    CreateDynamicObject(2773,1007.34765625,2404.32519531,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8355,1576.05383301,1653.04980469,50.79031372,37.71499634,0.00000000,336.17999268); //
    CreateDynamicObject(8355,1619.84289551,1752.24438477,134.65460205,37.71057129,0.00000000,336.17614746); //
    CreateDynamicObject(8040,1657.27197266,1839.12548828,177.80465698,0.00000000,0.00000000,246.05499268); //
    CreateDynamicObject(17310,1562.61035156,1597.82763672,10.59196091,0.00000000,173.40997314,64.75500488); //
    CreateDynamicObject(17310,1551.96228027,1602.51171875,10.59196091,0.00000000,173.40820312,64.75341797); //
    CreateDynamicObject(17310,1544.26904297,1606.08032227,10.59196091,0.00000000,173.40820312,64.75341797); //
    CreateDynamicObject(17310,1550.85620117,1573.11767578,21.14193344,359.00000000,229.03320312,64.75341797); //
    CreateDynamicObject(17310,1540.57006836,1577.62036133,21.14193344,358.99475098,229.03198242,64.74792480); //
    CreateDynamicObject(17310,1532.48474121,1581.21960449,21.14193344,358.99475098,229.03198242,64.74792480); //
    CreateDynamicObject(621,1631.60815430,1807.64074707,176.18496704,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(621,1650.36218262,1799.24169922,176.08499146,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1634,1578.13232422,1434.83459473,11.13806343,5.52999878,0.00000000,230.83998108); //
    CreateDynamicObject(1634,1582.99145508,1430.89038086,16.63801384,25.95111084,0.00000000,230.83923340); //
    CreateDynamicObject(1634,1585.75024414,1428.70312500,24.03795815,50.60971069,0.50000000,230.83374023); //
    CreateDynamicObject(13590,1522.44323730,1773.88024902,10.97117424,0.00000000,0.00000000,340.82501221); //
    CreateDynamicObject(4585,1358.11706543,1838.98486328,36.27117538,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4585,1356.86108398,1809.90844727,-31.26881790,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4585,1389.11730957,1843.25976562,4.24117470,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18367,1374.09155273,1737.72338867,6.19532204,348.08999634,359.77999878,256.77996826); //
    CreateDynamicObject(18367,1336.16235352,1767.97558594,15.76103783,347.00000000,0.00000000,180.98997498); //
    CreateDynamicObject(18367,1335.90148926,1795.22021484,25.26103783,338.74768066,0.00000000,180.98876953); //
    CreateDynamicObject(18367,1335.53149414,1822.04455566,39.31113434,338.74694824,0.00000000,180.98876953); //
    CreateDynamicObject(18367,1359.95959473,1851.57067871,50.96787643,0.00000000,0.00000000,271.92498779); //
    CreateDynamicObject(18367,1330.76464844,1849.63354492,54.16778183,344.41500854,1.75000000,4.98193359); //
    CreateDynamicObject(18367,1333.06457520,1821.13024902,65.71780396,0.41040039,1.74682617,10.22680664); //
    CreateDynamicObject(18367,1343.25170898,1814.12719727,67.99202728,332.85501099,0.00000000,93.13500977); //
    CreateDynamicObject(18367,1368.12878418,1815.20568848,84.24202728,325.85278320,0.00000000,93.13110352); //
    CreateDynamicObject(18367,1391.80798340,1846.04113770,102.64200592,3.56372070,5.38000488,1.54559326); //
    CreateDynamicObject(18367,1379.25292969,1857.27404785,103.18486786,328.23999023,0.00000000,0.00000000); //
    CreateDynamicObject(18367,1379.21972656,1840.82324219,114.98491669,319.48852539,0.00000000,0.00000000); //
    CreateDynamicObject(1634,1341.38745117,1817.96301270,137.06233215,0.00000000,0.73498535,121.05502319); //
    CreateDynamicObject(1634,1339.46228027,1860.88464355,137.06233215,0.00000000,0.73059082,39.66784668); //
    CreateDynamicObject(1634,1377.50207520,1862.44128418,137.06233215,0.00000000,0.72509766,310.34112549); //
    CreateDynamicObject(13592,1346.29528809,1358.37707520,19.36594963,0.00000000,0.00000000,51.61001587); //
    CreateDynamicObject(13592,1341.19580078,1363.70581055,19.36594963,0.00000000,0.00000000,51.60827637); //
    CreateDynamicObject(13592,1351.27661133,1353.13928223,19.36594963,0.00000000,0.00000000,51.60827637); //
    CreateDynamicObject(710,1329.32666016,1361.83386230,25.40697861,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(710,1363.25585938,1356.28942871,25.40697861,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1503,1402.55834961,1575.62731934,9.81250000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3270,1577.07250977,1283.28576660,9.48750496,0.00000000,0.00000000,341.08999634); //
    CreateDynamicObject(1634,1539.70495605,1216.98583984,11.10981750,5.50000000,0.00000000,179.20997620); //
    CreateDynamicObject(1634,1539.69165039,1210.49877930,16.15981293,20.43865967,0.00000000,181.19396973); //
    CreateDynamicObject(1634,1539.98400879,1206.75744629,23.45980835,54.17956543,0.00000000,181.19201660); //
//=======================================DD=====================================
    CreateDynamicObject(8947,3144.59863281,-3322.54296875,2.96000004,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(8947,3144.59863281,-3382.54296875,2.96000004,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8947,3244.59863281,-3382.54296875,2.96000004,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8947,3244.59863281,-3322.54296875,2.96000004,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(8558,3220.07788086,-3312.82885742,4.48185062,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8558,3139.79833984,-3353.10986328,4.48185062,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(8558,3171.68994141,-3392.24389648,4.48185062,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(8558,3249.36718750,-3352.21289062,4.48185062,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(8558,3211.68945312,-3392.24316406,4.48185062,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(8558,3221.68945312,-3392.24316406,4.48185062,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(8558,3181.69799805,-3312.85351562,4.48185062,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8558,3166.96386719,-3312.87646484,4.48185062,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8558,3159.79785156,-3352.21289062,4.48185062,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(8558,3229.36669922,-3352.16308594,4.48185062,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(1632,3206.23803711,-3352.21289062,6.91041899,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(1632,3182.68774414,-3352.21289062,6.91041899,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8558,3195.22949219,-3380.19433594,4.48185062,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3177.59082031,-3389.81933594,13.41183281,0.00000000,330.00000000,89.98352051); //
    CreateDynamicObject(8558,3195.22998047,-3325.19433594,4.48185062,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3195.22949219,-3315.19433594,4.48185062,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3195.22949219,-3390.19433594,4.48185062,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(1632,3195.22998047,-3363.21313477,6.91041899,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1632,3195.22998047,-3342.01977539,6.91041899,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(8558,3195.22949219,-3408.19433594,4.48185062,0.00000000,0.00000000,359.98901367); //
    CreateDynamicObject(8558,3212.86621094,-3389.89916992,13.41183281,0.00000000,329.99633789,89.98352051); //
    CreateDynamicObject(8558,3195.22949219,-3297.19433594,4.48185062,0.00000000,0.00000000,359.98901367); //
    CreateDynamicObject(8558,3212.86621094,-3315.49853516,13.41183281,0.00000000,329.99633789,269.98352051); //
    CreateDynamicObject(8558,3177.56616211,-3315.49804688,13.41183281,0.00000000,329.99633789,269.97802734); //
    CreateDynamicObject(8558,3212.85156250,-3353.01147461,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3212.84204102,-3352.41772461,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3177.61718750,-3352.39062500,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3177.55957031,-3352.90820312,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3195.02319336,-3370.33544922,23.30684662,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8558,3195.11596680,-3334.85034180,23.30684662,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8558,3157.55957031,-3352.90820312,23.30684662,0.00000000,0.00000000,359.98901367); //
    CreateDynamicObject(8558,3137.55957031,-3352.90820312,23.30684662,0.00000000,0.00000000,89.98352051); //
    CreateDynamicObject(8558,3233.85522461,-3352.21289062,23.30684662,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(8558,3137.55957031,-3392.90820312,23.30684662,0.00000000,0.00000000,89.98352051); //
    CreateDynamicObject(8558,3137.55957031,-3312.90820312,23.30684662,0.00000000,0.00000000,89.98352051); //
    CreateDynamicObject(8558,3155.09960938,-3412.90820312,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3155.15966797,-3292.90820312,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3251.43261719,-3352.41699219,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3195.09960938,-3412.90820312,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3233.69970703,-3412.90820312,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3251.39697266,-3392.48779297,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3251.43261719,-3312.41699219,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3195.15917969,-3292.90820312,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3233.79931641,-3292.90820312,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3195.22949219,-3390.19433594,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3157.55957031,-3352.90820312,23.30684662,0.00000000,0.00000000,89.98352051); //
    CreateDynamicObject(8558,3195.22949219,-3315.19433594,23.30684662,0.00000000,0.00000000,269.98901367); //
    CreateDynamicObject(8558,3233.85449219,-3352.21289062,23.30684662,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8558,3194.44042969,-3390.19433594,23.30684662,0.00000000,0.00000000,359.98901367); //
    CreateDynamicObject(8558,3177.44042969,-3390.19433594,23.30684662,0.00000000,0.00000000,359.98352051); //
    CreateDynamicObject(8558,3157.55957031,-3372.50830078,23.30684662,0.00000000,0.00000000,89.98352051); //
    CreateDynamicObject(8558,3214.44042969,-3390.19433594,23.30684662,0.00000000,0.00000000,359.98352051); //
    CreateDynamicObject(8558,3233.85449219,-3372.61279297,23.30684662,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8558,3195.22949219,-3315.19433594,23.30684662,0.00000000,0.00000000,179.98901367); //
    CreateDynamicObject(8558,3175.22949219,-3315.19433594,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3215.22949219,-3315.19433594,23.30684662,0.00000000,0.00000000,179.98352051); //
    CreateDynamicObject(8558,3233.85449219,-3332.87109375,23.30684662,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(8558,3157.55957031,-3332.90820312,23.30684662,0.00000000,0.00000000,89.98352051); //
    CreateDynamicObject(1225,3251.51416016,-3394.46923828,6.41929913,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,3251.54101562,-3310.77343750,6.41929913,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,3137.59423828,-3310.64672852,6.41929913,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,3137.61450195,-3394.42456055,6.41929913,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,3237.72119141,-3334.35449219,6.41929913,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,3237.81616211,-3370.75097656,6.41929913,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,3151.44555664,-3370.89794922,6.41929913,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,3151.42944336,-3334.30053711,6.41929913,0.00000000,0.00000000,0.00000000); //
//==============================================================================


	//==================================[SKINS]=================================

	AddPlayerClass(1,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(7,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(12,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(13,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(19,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(21,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(23,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(28,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(29,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(34,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(41,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(44,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(46,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(47,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(49,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(55,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(59,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(60,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(56,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(67,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(73,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(78,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(87,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(85,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(93,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(100,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(102,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(104,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(106,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(107,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(108,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(113,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(114,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(115,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(116,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(122,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(123,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(126,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(133,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(134,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(152,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(174,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(175,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(176,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(177,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(180,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(181,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(184,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(185,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(188,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(191,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(192,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(193,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(194,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(195,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(206,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(209,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(217,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(237,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(241,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(250,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(255,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(265,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(271,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(270,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(285,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(291,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(292,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(293,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(294,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(296,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(297,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(298,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(299,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz
	AddPlayerClass(264,-347.3602,1527.8715,75.3570,212.9365,43,100,0,0,0,0); // Spawnz


//===============================Veiculos=======================================
//============================AeroLS============================================
	AddStaticVehicleEx(592,1441.72778320,-2494.13330078,14.55468750,270.00000000,-1,-1,15); //Andromada
	AddStaticVehicleEx(487,1399.64172363,-2456.80371094,13.81968784,0.00000000,-1,-1,15); //Maverick
	AddStaticVehicleEx(487,1414.95690918,-2457.29223633,13.81968784,0.00000000,-1,-1,15); //Maverick
	AddStaticVehicleEx(519,1419.01855469,-2420.34252930,14.55475998,220.00000000,-1,-1,15); //Shamal
	AddStaticVehicleEx(519,1449.59399414,-2416.99926758,14.55475998,220.00000000,-1,-1,15); //Shamal
	AddStaticVehicleEx(513,1470.43493652,-2414.70068359,14.33944416,180.00000000,-1,-1,15); //Stunt
	AddStaticVehicleEx(513,1487.39208984,-2415.06933594,14.33944416,180.00000000,-1,-1,15); //Stunt
	AddStaticVehicleEx(522,1400.55859375,-2409.23071289,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1397.37561035,-2409.59448242,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1394.63623047,-2409.82836914,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1391.09887695,-2410.00292969,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1391.17395020,-2415.11596680,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1394.83142090,-2414.57128906,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1397.54931641,-2413.97802734,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1400.69567871,-2413.47070312,13.21506500,180.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(481,1401.29321289,-2418.26855469,13.16346359,190.00000000,-1,-1,15); //BMX
	AddStaticVehicleEx(481,1397.64489746,-2418.53466797,13.16346359,189.99755859,-1,-1,15); //BMX
	AddStaticVehicleEx(481,1394.80480957,-2418.66235352,13.16346359,189.99755859,-1,-1,15); //BMX
	AddStaticVehicleEx(481,1390.93579102,-2418.69433594,13.16346359,189.99755859,-1,-1,15); //BMX
//=================================AeroSF=======================================
	AddStaticVehicleEx(522,-1696.17395020,-194.50793457,13.80881500,0.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,-1693.76501465,-196.22325134,13.80881500,0.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,-1691.68481445,-198.38162231,13.80881500,0.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,-1689.82214355,-200.68826294,13.80881500,0.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(481,-1696.24316406,-190.63319397,13.75721359,0.00000000,-1,-1,15); //BMX
	AddStaticVehicleEx(481,-1693.45202637,-192.53662109,13.75721359,0.00000000,-1,-1,15); //BMX
	AddStaticVehicleEx(481,-1691.62597656,-194.96963501,13.75721359,0.00000000,-1,-1,15); //BMX
	AddStaticVehicleEx(481,-1689.57885742,-197.36650085,13.75721359,0.00000000,-1,-1,15); //BMX
	AddStaticVehicleEx(568,-1685.25170898,-207.03189087,14.12343788,0.00000000,-1,-1,15); //Bandito
	AddStaticVehicleEx(568,-1681.58886719,-210.73268127,14.12343788,0.00000000,-1,-1,15); //Bandito
	AddStaticVehicleEx(557,-1675.38244629,-208.13650513,14.64843750,0.00000000,-1,-1,15); //Monster B
	AddStaticVehicleEx(553,-1646.08325195,-153.13435364,16.38343811,316.00000000,-1,-1,15); //Nevada
	AddStaticVehicleEx(513,-1664.01599121,-216.44250488,14.93319416,0.00000000,-1,-1,15); //Stunt
	AddStaticVehicleEx(513,-1648.27697754,-217.08514404,14.93319416,0.00000000,-1,-1,15); //Stunt
	AddStaticVehicleEx(512,-1631.62536621,-218.97276306,14.78243732,0.00000000,-1,-1,15); //Cropdust
	AddStaticVehicleEx(487,-1674.56713867,-234.42117310,14.40896606,0.00000000,-1,-1,15); //Maverick
	AddStaticVehicleEx(487,-1655.44567871,-234.89404297,14.41343784,0.00000000,-1,-1,15); //Maverick
//==================================AeroLV======================================
	AddStaticVehicleEx(522,1548.36486816,1791.26013184,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(481,1536.25671387,1789.85461426,10.42908859,85.99548340,-1,-1,15); //BMX
	AddStaticVehicleEx(522,1548.10534668,1796.83288574,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1547.89050293,1801.93359375,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1547.76916504,1807.06005859,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1542.10864258,1807.23376465,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1541.92993164,1801.87219238,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1542.60620117,1796.40136719,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(522,1542.69226074,1790.73242188,10.48069000,90.00000000,-1,-1,15); //NRG-500
	AddStaticVehicleEx(481,1535.29785156,1795.97119141,10.42908859,85.99548340,-1,-1,15); //BMX
	AddStaticVehicleEx(481,1534.82348633,1801.59289551,10.42908859,85.99548340,-1,-1,15); //BMX
	AddStaticVehicleEx(481,1534.02404785,1808.14184570,10.42908859,85.99548340,-1,-1,15); //BMX
	AddStaticVehicleEx(593,1544.61999512,1774.61267090,11.37049484,92.00000000,-1,-1,15); //Dodo
	AddStaticVehicleEx(593,1545.02258301,1754.69250488,11.37049484,91.99951172,-1,-1,15); //Dodo
	AddStaticVehicleEx(593,1545.23718262,1737.21850586,11.37049484,91.99951172,-1,-1,15); //Dodo
	AddStaticVehicleEx(513,1510.62414551,1736.13330078,11.60506916,94.00000000,-1,-1,15); //Stunt
	AddStaticVehicleEx(513,1510.99670410,1754.09765625,11.60506916,93.99902344,-1,-1,15); //Stunt
	AddStaticVehicleEx(513,1509.99365234,1775.95422363,11.60506916,93.99902344,-1,-1,15); //Stunt
	AddStaticVehicleEx(469,1508.92895508,1717.21020508,10.92031288,0.00000000,-1,-1,15); //Sparrow
	AddStaticVehicleEx(487,1525.41137695,1716.13037109,11.08531284,0.00000000,-1,-1,15); //Maverick
	AddStaticVehicleEx(563,1543.11791992,1714.39367676,11.70606232,0.00000000,-1,-1,15); //Raindance
//============================Guerra TANK=======================================
    AddStaticVehicleEx(432,-2367.45678711,3648.42187500,215.97785950,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2381.55981445,3647.95849609,216.22930908,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2393.31591797,3647.65039062,216.22930908,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2406.95214844,3647.57446289,216.22930908,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2418.97143555,3647.53442383,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2430.79663086,3647.67114258,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2442.36328125,3647.85180664,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2455.24829102,3647.88427734,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2467.51318359,3648.25463867,216.27903748,180.00000000,-1,-1,15); //Rhino
